-7.125556705864818374e-01,-1.873602347531769574e+00,-6.558060128153081481e-01,-1.062421740794420089e+00,-5.316828291555466546e-01,-7.960531266171937403e-01,-2.274148081806482313e+00,-3.940218975058151774e-02,-1.235880594172252822e+00,1.244093221757917311e-01,-8.896456424454742828e-01,-7.068165910070783875e-01,3.891342253797491768e-01,1.346625000618262069e+00
-1.312602551080361168e+00,-8.853285818007262664e-01,-7.501991726789563053e-01,-1.817178506403792915e-01,5.603357131823806236e-01,-7.960531266171937403e-01,2.788477759456933769e-01,-1.462965174287729653e+00,-2.381296688792991501e-01,-1.588839153442311858e+00,-1.741500421682659949e+00,-8.534762045421691035e-01,1.144531119393018326e+00,2.666384904338880424e-01
-7.125556705864818374e-01,-8.853285818007262664e-01,-7.501991726789563053e-01,-9.890297499482501031e-01,-7.773870011815802172e-01,-1.239703608343889929e+00,-9.338252564865900940e-01,-1.462965174287729653e+00,-2.381296688792991501e-01,4.670590172994124600e-01,-9.968378331094602807e-01,-9.918558920794672273e-01,1.033171058587304403e+00,7.049354030551323591e-01
1.687631851389035820e+00,1.420643538238374859e+00,1.043270864730358793e+00,1.202245405315970794e+00,9.425422030006557206e-01,1.865849763742985168e+00,1.076658981493248568e+00,-7.511836820191555297e-01,3.475945585193984111e-01,1.244093221757917311e-01,7.785117286838940664e-01,9.170926445764051582e-01,6.562600835525551624e-01,-9.652180859514361555e-02
4.875380904012770467e-01,1.420643538238374859e+00,-9.389854924062526198e-01,9.715848626565792845e-01,3.692324682732437413e-01,1.295442001522946640e+00,-2.884846368881234246e-01,-3.940218975058151774e-02,1.774876583904731131e+00,-1.203404600553660414e-01,-4.052193961755381491e-01,-1.053648103551392934e+00,1.679890477120920544e-01,-1.795153938099918633e+00
1.087584970895156378e+00,1.029451839303170135e-01,-2.782333733607154636e-01,-4.508218170763365618e-01,9.425422030006557206e-01,-4.157812851371681107e-01,5.689609415993497343e-01,-1.462965174287729653e+00,-1.756139467431496459e-01,-1.588839153442311858e+00,-5.747915596279371542e-01,-2.618998408996365823e-01,1.263886261487352725e+00,2.072985722918899154e-01
1.087584970895156378e+00,1.029451839303170135e-01,-1.033378652269900666e+00,-1.164532336754309227e+00,5.603357131823806236e-01,-1.328433704689229167e+00,-1.157212394039905501e+00,-3.940218975058151774e-02,-1.204276540988237776e-01,-7.322149156332601327e-01,-9.240890922206598246e-01,-1.201084862539545606e+00,-7.982690515166386558e-02,1.651012971686900976e-01
-1.125087900926023954e-01,1.029451839303170135e-01,-1.127771812133548934e+00,-6.122841969379102522e-01,7.132183091096909733e-01,-7.960531266171937403e-01,-3.594011884923505873e-01,1.384160794786566617e+00,-7.393920954618832253e-01,-1.017756328236277374e+00,-1.583418837751606967e+00,-1.094950851827657612e+00,1.714464210008196154e+00,6.665619387490325787e-01
1.687631851389035820e+00,4.323697725073314402e-01,5.713050654121186733e-01,2.078755467421659286e+00,1.515851937728067700e+00,1.067278896634931584e+00,7.043470855710558531e-01,-1.462965174287729653e+00,3.650625690289589498e-01,-1.017756328236277374e+00,5.610412923840391031e-01,5.579885509863528048e-01,9.114369063033527230e-01,-9.652180859514361555e-02
1.087584970895156378e+00,2.079492715392403657e+00,1.515236664048599691e+00,2.090715643707702132e+00,2.089161672455479568e+00,1.865849763742985168e+00,1.787436237344706580e+00,-3.940218975058151774e-02,2.443636409253077332e-02,-1.588839153442311858e+00,1.956587773179423673e+00,1.607724966966886937e+00,-7.537936554633664077e-01,1.741083423749388223e-02
