-7.788678136179767453e-01,-5.196183096841425764e-01,7.794871210322273924e-01,1.200350333607969749e-01,4.119437250142175544e-01,-7.076125298058912882e-01,1.424865412641251883e-02,-5.902394470628379020e-02,9.663403806193556767e-01,-5.905648783348137476e-01,9.305431023474425301e-01,1.008488934629039102e+00,6.248449985212789493e-01,-1.121064587755824737e+00
-7.788678136179767453e-01,-1.167454124355281175e+00,-8.616438612952674603e-02,-4.711284056781221974e-01,-1.690945482974108849e+00,-3.925320638724683064e-01,1.195033982629126079e+00,6.509538150065343753e-01,1.235578071942311645e-01,1.094043061922556070e+00,1.694645402795671996e-01,-1.517647027995790154e-01,6.309272842863461461e-01,-4.133634703286572232e-01
-1.947169534044941863e-01,4.521354123225655441e-01,1.837505629785483929e+00,1.232263479932044437e+00,-1.721733784054275962e-02,-7.745159793904590750e-02,1.608308847605075309e+00,-5.902394470628379020e-02,2.019818597400761195e+00,2.517390917938711614e-01,9.044489802194000116e-01,1.925367644692190128e+00,-1.797032137852853317e+00,-2.046659960034066472e+00
-7.788678136179767453e-01,-1.491372031690850752e+00,-5.670818901082794738e-01,8.397122634951326159e-01,1.115309810158855996e-01,-7.745159793904590750e-02,-1.048458141526029452e+00,-5.902394470628379020e-02,-1.690595504328968116e-02,-5.905648783348137476e-01,-4.011755528414210348e-01,-6.586277565082028218e-01,-7.492267170837187962e-01,4.730989856261209187e-02
3.894339068089884281e-01,-5.196183096841425764e-01,-7.594488916997805816e-01,-2.398035817063713104e-01,-3.390881349816129986e-01,-1.211741275299367260e+00,-2.111164937178471313e+00,-1.478979464131920052e+00,-5.673720502984386238e-01,1.936347032051240813e+00,-4.670735382038285893e-02,-6.858217160419030067e-01,2.160502652786628064e-01,6.871340220227085682e-01
-1.947169534044941863e-01,-5.196183096841425764e-01,1.001911466622378705e-02,-7.795615043071233430e-01,-3.390881349816129986e-01,-1.967934393539581439e+00,-5.171047436998084113e-01,1.360931574719352666e+00,-9.569326715559280938e-01,6.456043176527447025e-02,4.880994130858509750e-01,-1.308510601368250148e-01,-4.475391317969796279e-01,6.871340220227085682e-01
-1.947169534044941863e-01,-1.957004023485731659e-01,-9.518158932912815784e-01,-8.875130888272740881e-01,-9.023620299784862464e-01,3.006449611810612099e-01,-2.219084115741301877e-01,-7.690017044191019835e-01,-1.690595504328968116e-02,1.936347032051240813e+00,-4.430224930036259501e-01,-1.087248845764207550e+00,-2.597072597345655987e-01,3.963048749953914096e-01
3.894339068089884281e-01,1.099971226993704310e+00,-4.708983893125289200e-01,5.460983062131137544e-02,4.119437250142175544e-01,-7.745159793904590750e-02,5.456020519526334489e-01,-1.478979464131920052e+00,7.374364717878396647e-01,-8.518249625760278276e-02,-2.957154849988078427e-01,-3.893803985996039385e-01,2.017058172883118561e-01,-5.432969846313230322e-01
3.894339068089884281e-01,-1.957004023485731659e-01,2.023861162577248740e-01,1.379470186095885564e+00,1.162975585010049384e+00,8.677897998612218444e-01,1.431191048329668813e+00,-1.478979464131920052e+00,3.322468253756903911e-01,-7.590256723605506295e-01,3.831228077039382507e-01,4.817353544711885371e-01,-1.797032137852853317e+00,-2.817425077882944606e-01
-7.788678136179767453e-01,-1.167454124355281175e+00,1.062026154619743201e-01,-2.398035817063713104e-01,-3.390881349816129986e-01,5.527093339277988626e-01,2.504057198269552531e-01,-7.690017044191019835e-01,-1.269991740943191283e-01,-8.518249625760278276e-02,1.694645402795671996e-01,2.536486869209088058e-01,-4.669159100642855109e-01,3.963048749953914096e-01
