-4.155941184802351973e-01,-4.747866191779331335e-01,-4.002031680074500941e-01,-2.510482226267174988e-01,-3.352309838274659115e-01,-6.765395620297112167e-01,8.322630173820358968e-01,-7.168133805687275650e-01,-5.388452055158744480e-01,-1.550897495668007720e-01,1.081343787428581615e+00,4.273240067446800183e-01,8.048303214338201617e-01
-4.278038695674054592e-01,-4.747866191779331335e-01,-1.359917833892978045e+00,-2.510482226267174988e-01,-8.714118725946593536e-01,1.166357471984710070e+00,-4.604783899872096353e-01,1.203369089178303319e+00,-7.672000413542601205e-01,-1.124660902059920753e+00,9.027520174977680945e-02,4.409530193723565916e-01,-9.867514469470221039e-01
1.004035971214536804e+00,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,4.776884281744077088e-01,-9.408146515756397044e-01,6.848150584513257311e-01,-8.463479167237645262e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,-7.263774524372166308e-01,1.919561381017390600e-01
-4.087141060223055122e-01,-4.747866191779331335e-01,-4.002031680074500941e-01,-2.510482226267174988e-01,-3.352309838274659115e-01,1.233142994151444072e-01,6.093765678356142246e-01,-4.656719415337307044e-01,-5.388452055158744480e-01,-1.550897495668007720e-01,1.081343787428581615e+00,-3.172397401672749417e+00,-2.744196110566645697e-01
3.047946035488300828e-03,-4.747866191779331335e-01,1.034856065934232738e+00,-2.510482226267174988e-01,2.095979837908107934e-01,-7.417526796404899300e-03,-5.393459029036358210e-01,1.710316869111586369e-01,1.630525734948789163e+00,1.532682256624926742e+00,7.660037828944167293e-01,3.492064953421407658e-01,-2.811397227160076784e-01
-3.919587177951931456e-01,4.585216352258726369e-01,-8.063520078022660131e-01,-2.510482226267174988e-01,-1.104910001573921052e+00,2.729516512277644136e+00,-2.030970603714303824e+00,2.621617696156759880e+00,-3.104903696774888311e-01,-4.782801337311741174e-01,2.704694900550150827e-01,4.409530193723565916e-01,-1.227331444351501322e+00
-4.104675768832823368e-01,4.585216352258726369e-01,-8.063520078022660131e-01,-2.510482226267174988e-01,-1.104910001573921052e+00,1.697030119418224681e-01,-2.013825492210732815e+00,1.868741831668283782e+00,-3.104903696774888311e-01,-4.782801337311741174e-01,2.704694900550150827e-01,2.212267426188319064e-01,-1.220611332692158379e+00
-4.326208345092846241e-01,7.130602500632742258e-01,5.745540475001078562e-01,-2.510482226267174988e-01,-8.195233994881566675e-01,-1.493951014992702941e-01,-1.328021032067896900e+00,8.589993765234758133e-03,-6.530226234350673398e-01,-8.373805605804778285e-01,-1.349676586317698490e-01,4.346371354717258328e-01,-8.684774817425853222e-01
-2.657279402314266514e-01,-4.747866191779331335e-01,1.257485800340279569e+00,-2.510482226267174988e-01,2.700244692902935117e+00,2.709147483636671905e-01,1.110013823739884220e+00,-9.387372529421185163e-01,-5.388452055158744480e-01,-4.137461439785458661e-02,-1.711667681302596389e+00,7.983958722927186891e-02,-7.098828465820907763e-01
-4.301621504186033951e-01,9.251757624277754388e-01,-1.359917833892978045e+00,-2.510482226267174988e-01,-7.503387686794870115e-01,7.474533406831863624e-01,9.159420042777295656e-02,-2.323302828710774315e-01,-3.104903696774888311e-01,-1.124660902059920753e+00,-4.487051447915150343e-02,4.409530193723565916e-01,-6.910665339359303161e-01
