7.257354187808051638e-02,-4.682267455417580271e-01,9.782727739124593702e-01,3.848701079585173268e+00,1.910095103064315181e+00,2.051532038716370465e-01,7.670494782219711150e-01,-6.049034547958994645e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,3.526819793071603315e-01,-3.791384766379880204e-03
-4.605361437189622875e-01,-4.682267455417580271e-01,-8.946618237687444797e-01,-2.598279209846530158e-01,-3.571921983051832838e-01,-5.278058237150579091e-01,-3.728136813752863099e-01,8.803533076814107350e-01,-5.127442261348462704e-01,-1.076947644928266223e+00,7.894175759310980700e-01,3.963992889234830841e-01,-3.725129645356173302e-01
-4.311370768818147403e-01,-4.682267455417580271e-01,-5.769448006144581864e-01,-2.598279209846530158e-01,-5.528012988154931140e-01,-2.522132293424597105e-01,-9.500055360758083989e-01,7.852621052216920416e-01,-5.127442261348462704e-01,-7.073447227976623619e-01,5.109291073595482180e-01,4.227304638797115821e-01,-6.910000406130024919e-02
-3.768768012593460282e-01,-4.682267455417580271e-01,-4.666868382412811544e-01,-2.598279209846530158e-01,-1.526917750444048150e-01,-4.486462487356944751e-01,-2.929506574544595288e-01,4.469265561384948571e-01,-6.272405096406857838e-01,-5.900104618038198856e-01,1.160735534026499538e+00,4.227304638797115821e-01,-6.854500986571105958e-01
9.799362702957381543e+00,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,1.100984732771670860e+00,-4.369189042943073531e-01,1.093761848807172310e+00,-9.404688935111087389e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,-4.370425283535237071e+00,9.962468481870875303e-01
2.997126045780439618e+00,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,1.225463251278230636e+00,-1.328197081839727955e+00,9.485563507693051122e-01,-9.881338960499328472e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,4.227304638797115821e-01,8.805961681856659951e-01
1.535966461451979459e+00,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,5.230487539912099804e-01,-3.818919328714492911e-02,6.581453546935707166e-01,-8.694967554623183048e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,2.516408199057467154e-01,-2.556092453135333509e-02
-4.519699072181753152e-01,-4.682267455417580271e-01,-1.060048767328509944e+00,-2.598279209846530158e-01,-4.016488120575264498e-01,2.359374830302793935e-01,5.165699941066500545e-01,-5.375133560160586521e-01,-5.127442261348462704e-01,-6.545443053504331754e-01,-8.815132354982060381e-01,4.050923562535299061e-01,-5.793235923028651202e-01
-4.597782055700413983e-01,3.070574348470632486e+00,-1.158700628399247368e+00,-2.598279209846530158e-01,-1.397476960110011879e+00,5.123180807843177170e-02,-1.890211135870998760e+00,1.356286925215862915e+00,-6.272405096406857838e-01,-4.140090703130561156e-01,-1.113586959307831803e+00,4.227304638797115821e-01,-1.173904147133701947e+00
6.214386628188040690e-02,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,8.875929867604238632e-01,-4.442484945701741794e-01,5.383508188123303784e-01,-4.299566569003951955e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,-4.300376798962686209e+00,5.241199545342257737e-01
1.535966461451979459e+00,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,1.287702510531511191e+00,-2.015712649716048244e+00,1.093761848807172310e+00,-1.042246569272866852e+00,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,1.206148775398238338e-01,2.356843083497927260e+00
-4.072194522376915149e-01,-4.682267455417580271e-01,-7.481347948254435387e-01,-2.598279209846530158e-01,-4.549967485603382267e-01,1.330978270244801642e+00,3.641042211668898965e-01,-2.655649347173963393e-01,-1.692553756173278690e-01,-5.900104618038198856e-01,-5.101952774028062354e-01,1.100320129641142453e-01,-9.439633833661700280e-01
3.261506131488087212e-01,-4.682267455417580271e-01,9.782727739124593702e-01,-2.598279209846530158e-01,1.643355420550256296e+00,-5.284837383887851930e-02,1.093761848807172310e+00,-8.438971148202244477e-01,1.662685160476103707e+00,1.516139523035652914e+00,7.894175759310980700e-01,4.074860994313688756e-01,4.479265653568189620e-01
-4.279824908476321799e-01,-4.682267455417580271e-01,-4.057548064034728341e-01,-2.598279209846530158e-01,-3.127355845528401179e-01,-3.818919328714492911e-02,7.743097531238646303e-01,-5.858470058850868689e-01,-5.127442261348462704e-01,-1.382735569775262463e-01,1.114320789264573897e+00,3.512961279936751557e-01,3.064245568844917167e-01
