-8.552939891815185547e-01,3.038309216499328613e-01
1.320199966430664062e-01,6.698691099882125854e-02
-2.417994737625122070e-01,7.117190957069396973e-02
-4.110167622566223145e-01,2.135618627071380615e-01
2.831815004348754883e+00,1.593593209981918335e-01
1.984498798847198486e-01,8.742633461952209473e-02
1.129659891128540039e+00,2.048224955797195435e-01
-1.981227993965148926e-01,7.103645056486129761e-02
-1.170301437377929688e+00,1.052288562059402466e-01
-2.796933948993682861e-01,1.966186314821243286e-01
8.479114770889282227e-01,1.293353289365768433e-01
3.078790009021759033e-01,7.538733631372451782e-02
-2.382538169622421265e-01,7.192412763833999634e-02
8.134253025054931641e-01,2.729110121726989746e-01
-1.757929623126983643e-01,5.100324749946594238e-02
-1.236806869506835938e+00,1.146837398409843445e-01
-1.898010075092315674e-01,5.904336646199226379e-02
-1.319050312042236328e+00,8.539827913045883179e-02
-1.331442713737487793e+00,8.875241875648498535e-02
-7.624825835227966309e-01,1.815830320119857788e-01
-1.177549481391906738e+00,2.312760502099990845e-01
-5.773374438285827637e-01,2.326057404279708862e-01
-3.071526885032653809e-01,1.063220500946044922e-01
-2.498367428779602051e-01,1.273069679737091064e-01
-2.646601796150207520e-01,1.323747932910919189e-01
-2.955923676490783691e-01,8.744534105062484741e-02
-4.082511067390441895e-01,2.121472805738449097e-01
-6.349269151687622070e-01,1.650028526782989502e-01
-3.710681796073913574e-01,3.075993657112121582e-01
-5.739436745643615723e-01,1.878943294286727905e-01
-1.286777496337890625e+00,7.886460423469543457e-02
-2.016306482255458832e-02,6.011679768562316895e-02
1.035842895507812500e+00,2.083056122064590454e-01
-2.193128466606140137e-01,6.942002475261688232e-02
-3.667378425598144531e-01,9.948610514402389526e-02
-1.039089322090148926e+00,1.298314034938812256e-01
1.062290787696838379e+00,1.189002469182014465e-01
2.513421058654785156e+00,2.100653797388076782e-01
1.265596002340316772e-01,7.966473698616027832e-02
1.356824338436126709e-01,7.764245569705963135e-02
2.386196136474609375e+00,1.789549142122268677e-01
1.376503348350524902e+00,2.510843575000762939e-01
-8.295508027076721191e-01,1.361188590526580811e-01
9.733873009681701660e-01,1.157200783491134644e-01
8.530873656272888184e-01,1.841221749782562256e-01
-9.733337163925170898e-02,5.301338061690330505e-02
2.910846948623657227e+00,1.677443385124206543e-01
-3.757381141185760498e-01,1.144522279500961304e-01
-1.857014000415802002e-01,9.847859293222427368e-02
-7.107562571763992310e-02,4.670313745737075806e-02
1.356675148010253906e+00,1.847246140241622925e-01
2.472548373043537140e-02,9.051775932312011719e-02
-1.035336732864379883e+00,1.093940734863281250e-01
4.756084382534027100e-01,1.570901274681091309e-01
-1.071936726570129395e+00,1.656810343265533447e-01
-6.754507869482040405e-02,5.124616622924804688e-02
6.218573078513145447e-02,8.865531533956527710e-02
1.531493067741394043e+00,1.254293769598007202e-01
-2.939237952232360840e-01,1.089773476123809814e-01
1.728459239006042480e+00,2.108233124017715454e-01
-4.693599343299865723e-01,1.286074370145797729e-01
-2.936085760593414307e-01,1.385652571916580200e-01
1.108609914779663086e+00,1.775061786174774170e-01
-4.144964814186096191e-01,2.174036651849746704e-01
2.775581359863281250e+00,1.897322982549667358e-01
3.778378665447235107e-01,9.395862370729446411e-02
2.068001508712768555e+00,2.925933599472045898e-01
-1.358806014060974121e+00,9.088920056819915771e-02
-1.836489289999008179e-01,7.415359467267990112e-02
1.068047955632209778e-01,8.535484224557876587e-02
-1.212260425090789795e-01,5.351738259196281433e-02
-1.462523937225341797e-01,5.292050912976264954e-02
2.216471545398235321e-02,6.958406418561935425e-02
3.937615156173706055e-01,6.785561144351959229e-02
-7.166409492492675781e-01,3.004007339477539062e-01
1.070837676525115967e-01,1.331166774034500122e-01
-8.121947050094604492e-01,1.839707791805267334e-01
8.533930778503417969e-02,5.483344569802284241e-02
-1.082456111907958984e+00,1.635392308235168457e-01
-8.862259387969970703e-01,2.696807086467742920e-01
-1.514220982789993286e-01,5.410044640302658081e-02
-3.809890747070312500e-01,1.405686140060424805e-01
6.275424361228942871e-01,7.374441623687744141e-02
-2.405365407466888428e-01,6.918958574533462524e-02
4.896183609962463379e-01,9.858959168195724487e-02
-8.367760479450225830e-02,5.524798855185508728e-02
