-1.321157515048980713e-01,6.705936193466186523e-01
1.199731752276420593e-01,2.895259857177734375e-01
3.575356006622314453e-01,3.158614337444305420e-01
-4.542502760887145996e-02,3.015330135822296143e-01
-2.214588820934295654e-01,2.942555844783782959e-01
-2.286511808633804321e-01,2.167215496301651001e-01
-9.574623107910156250e-01,1.810187101364135742e-01
1.897144317626953125e+00,4.720245301723480225e-01
-1.097162887454032898e-01,1.861771047115325928e-01
-5.707299709320068359e-01,4.562190175056457520e-01
2.542016208171844482e-01,2.748660445213317871e-01
-9.350258111953735352e-01,1.845913082361221313e-01
1.786312222480773926e+00,5.528187155723571777e-01
1.271156549453735352e+00,3.561806678771972656e-01
1.591705679893493652e+00,3.455286026000976562e-01
-3.813036084175109863e-01,3.370330631732940674e-01
-8.734446167945861816e-01,2.045857608318328857e-01
1.990964859724044800e-01,2.523148059844970703e-01
-6.148363351821899414e-01,3.168767988681793213e-01
-6.170063614845275879e-01,4.149508476257324219e-01
-6.063673496246337891e-01,4.164014756679534912e-01
4.679933488368988037e-01,3.416752517223358154e-01
-4.816522896289825439e-01,3.649107217788696289e-01
-1.963613629341125488e-01,1.961338967084884644e-01
-7.537038326263427734e-01,1.981331706047058105e-01
-7.836179137229919434e-01,2.620020210742950439e-01
-1.535549908876419067e-01,2.139937132596969604e-01
3.719040751457214355e-01,3.702968657016754150e-01
-1.560360193252563477e-01,2.107612937688827515e-01
-2.307642400264739990e-01,3.935016989707946777e-01
-6.034899130463600159e-02,1.596155464649200439e-01
-2.380066514015197754e-01,2.001792043447494507e-01
7.058033347129821777e-01,4.604072868824005127e-01
1.971292018890380859e+00,3.559476435184478760e-01
-4.858718812465667725e-01,8.213634490966796875e-01
-1.715218424797058105e-01,1.939562857151031494e-01
-9.543947577476501465e-01,1.746090203523635864e-01
-1.368614137172698975e-01,1.806579828262329102e-01
-5.076145529747009277e-01,3.272731304168701172e-01
-9.609006643295288086e-01,1.932824552059173584e-01
-9.876610636711120605e-01,1.711747944355010986e-01
-8.176569938659667969e-01,2.520881593227386475e-01
-8.266621828079223633e-01,2.744792103767395020e-01
-9.582158327102661133e-01,1.624305993318557739e-01
-7.393081784248352051e-01,2.528606355190277100e-01
6.068113818764686584e-02,1.408653408288955688e-01
1.090655803680419922e+00,4.116995632648468018e-01
-1.302483677864074707e-01,1.975691616535186768e-01
-5.546482205390930176e-01,2.644715905189514160e-01
-8.839799165725708008e-01,1.755107939243316650e-01
-1.090054363012313843e-01,1.793347448110580444e-01
-8.777242302894592285e-01,2.459113001823425293e-01
-3.301813304424285889e-01,3.072313964366912842e-01
-2.511117160320281982e-01,2.048160582780838013e-01
1.627257466316223145e+00,4.784254431724548340e-01
7.016471624374389648e-01,5.311152935028076172e-01
-8.868388533592224121e-01,2.077447324991226196e-01
6.942324638366699219e-01,4.808383882045745850e-01
-8.765977621078491211e-01,1.606419384479522705e-01
-4.433476626873016357e-01,2.731344103813171387e-01
-2.234765700995922089e-02,1.495601534843444824e-01
-1.509320139884948730e-01,1.691715419292449951e-01
-9.836120009422302246e-01,1.761430203914642334e-01
2.388733923435211182e-01,3.076659739017486572e-01
-6.049135923385620117e-01,3.726312518119812012e-01
-9.011515378952026367e-01,1.898786276578903198e-01
1.394973039627075195e+00,4.664525091648101807e-01
-7.387875914573669434e-01,3.422284722328186035e-01
-8.840207755565643311e-02,3.624872267246246338e-01
1.558405518531799316e+00,3.592509031295776367e-01
-8.773115277290344238e-01,2.604056000709533691e-01
-1.152658984065055847e-01,1.831532120704650879e-01
-7.966195344924926758e-01,2.644592821598052979e-01
-3.668179735541343689e-02,6.341351270675659180e-01
1.097027182579040527e+00,4.089953899383544922e-01
-7.070870697498321533e-02,1.453059911727905273e-01
-2.842267155647277832e-01,2.776934206485748291e-01
2.069836378097534180e+00,3.223691880702972412e-01
-8.772261142730712891e-01,2.191779166460037231e-01
