-2.212741971015930176e-01,4.645499289035797119e-01
1.507038772106170654e-01,2.741351127624511719e-01
5.486724376678466797e-01,2.135001718997955322e-01
1.305428519845008850e-02,2.698675990104675293e-01
-2.870289683341979980e-01,2.471937388181686401e-01
-3.008998632431030273e-01,1.715269088745117188e-01
-1.096920847892761230e+00,2.747861146926879883e-01
2.524384975433349609e+00,5.376679301261901855e-01
-1.821923404932022095e-01,1.787443459033966064e-01
-7.222470045089721680e-01,4.100580811500549316e-01
2.639405429363250732e-01,2.400568127632141113e-01
-9.347990751266479492e-01,2.355013191699981689e-01
1.663742065429687500e+00,4.997805953025817871e-01
1.144055604934692383e+00,2.131748944520950317e-01
1.333722710609436035e+00,2.377596348524093628e-01
-3.890148699283599854e-01,2.645692229270935059e-01
-7.868452668190002441e-01,2.212980836629867554e-01
4.850586652755737305e-01,2.380567044019699097e-01
-5.118888020515441895e-01,2.262644320726394653e-01
-5.993472337722778320e-01,3.700243234634399414e-01
-5.933475494384765625e-01,3.667310476303100586e-01
6.009365320205688477e-01,2.267419099807739258e-01
-3.993462920188903809e-01,2.781133055686950684e-01
-3.037084043025970459e-01,1.746360510587692261e-01
-6.839612126350402832e-01,1.745277643203735352e-01
-8.574126958847045898e-01,2.568119168281555176e-01
-2.580865025520324707e-01,1.981360614299774170e-01
5.320082306861877441e-01,2.687417864799499512e-01
-3.037342727184295654e-01,1.929693669080734253e-01
-1.971611082553863525e-01,2.744397819042205811e-01
-8.451060205698013306e-02,1.788499802350997925e-01
-2.636701464653015137e-01,1.590145379304885864e-01
6.713371872901916504e-01,3.513017296791076660e-01
2.031616926193237305e+00,4.155534505844116211e-01
-9.275578856468200684e-01,1.188811421394348145e+00
-2.075175642967224121e-01,1.745937019586563110e-01
-1.048309326171875000e+00,2.420959323644638062e-01
-2.721572220325469971e-01,1.696491390466690063e-01
-4.728228747844696045e-01,2.555688917636871338e-01
-1.094359397888183594e+00,3.631114065647125244e-01
-1.091287016868591309e+00,2.126407325267791748e-01
-6.805071234703063965e-01,2.457059174776077271e-01
-8.375558853149414062e-01,2.946740984916687012e-01
-9.479742050170898438e-01,2.009430080652236938e-01
-6.187177300453186035e-01,2.053218334913253784e-01
1.309310644865036011e-01,1.609463691711425781e-01
1.166811347007751465e+00,2.397679686546325684e-01
-2.031891345977783203e-01,1.806829571723937988e-01
-4.968174993991851807e-01,1.938935369253158569e-01
-8.059321641921997070e-01,1.687942445278167725e-01
-2.237212657928466797e-01,1.669260710477828979e-01
-7.899439334869384766e-01,2.499740123748779297e-01
-2.400631904602050781e-01,2.480045557022094727e-01
-3.339511752128601074e-01,1.770519465208053589e-01
1.497091770172119141e+00,4.013814330101013184e-01
5.807344317436218262e-01,3.388507366180419922e-01
-7.413072586059570312e-01,2.163203060626983643e-01
6.910163164138793945e-01,3.344323039054870605e-01
-8.376255631446838379e-01,1.731619834899902344e-01
-3.915070295333862305e-01,2.021073400974273682e-01
-2.546476386487483978e-02,1.770369857549667358e-01
-1.963602602481842041e-01,1.518416851758956909e-01
-1.229996800422668457e+00,3.204598426818847656e-01
4.601054489612579346e-01,2.506453096866607666e-01
