-6.618444621562957764e-02,3.320197463035583496e-01
-3.609154224395751953e-01,1.737121939659118652e-01
-1.752856373786926270e-01,1.395385712385177612e-01
-3.786648213863372803e-01,1.602781862020492554e-01
-2.231999635696411133e+00,8.362643122673034668e-01
-1.378408312797546387e+00,2.392991632223129272e-01
-3.052587211132049561e-01,1.717906445264816284e-01
7.239558100700378418e-01,1.837634593248367310e-01
6.983044147491455078e-01,2.298271209001541138e-01
-9.858963489532470703e-01,2.993218898773193359e-01
-1.830210924148559570e+00,1.992983222007751465e-01
1.173181414604187012e+00,1.502998322248458862e-01
-4.771624505519866943e-01,1.845831871032714844e-01
-1.573870182037353516e-01,1.768747568130493164e-01
1.631516933441162109e+00,2.542276680469512939e-01
-2.460185438394546509e-02,1.828053295612335205e-01
7.966550588607788086e-01,1.335357725620269775e-01
1.241434574127197266e+00,1.668218374252319336e-01
-1.011353850364685059e+00,2.747036516666412354e-01
2.497543543577194214e-01,2.240589857101440430e-01
-1.449331641197204590e-01,1.787333190441131592e-01
5.743008255958557129e-01,2.111496031284332275e-01
1.816594243049621582e+00,2.493277043104171753e-01
-8.682837486267089844e-01,2.161334156990051270e-01
-1.315160155296325684e+00,3.099759221076965332e-01
-6.549609303474426270e-01,3.121010661125183105e-01
1.476406216621398926e+00,2.164275944232940674e-01
3.956119120121002197e-01,1.999924182891845703e-01
4.130895435810089111e-01,1.585862934589385986e-01
5.894280672073364258e-01,1.681657582521438599e-01
-4.751380681991577148e-01,2.047334611415863037e-01
9.657570123672485352e-01,2.048053145408630371e-01
1.111118435859680176e+00,1.593589484691619873e-01
-6.328455209732055664e-01,2.752459049224853516e-01
1.988382577896118164e+00,2.227279841899871826e-01
-1.391821950674057007e-01,1.547428816556930542e-01
-3.325616419315338135e-01,1.254520267248153687e-01
-5.474003553390502930e-01,3.090341985225677490e-01
-8.705919608473777771e-03,1.003375351428985596e-01
7.758099436759948730e-01,1.407156735658645630e-01
5.955399274826049805e-01,1.583252400159835815e-01
-3.260160982608795166e-01,1.851830333471298218e-01
-8.071497082710266113e-01,2.049330472946166992e-01
4.475432336330413818e-01,1.654446870088577271e-01
-5.548375248908996582e-01,1.770500242710113525e-01
-8.602836132049560547e-01,2.588093280792236328e-01
2.542723715305328369e-01,1.292511671781539917e-01
-5.021829009056091309e-01,2.218770235776901245e-01
-1.710409969091415405e-01,4.295936524868011475e-01
-2.244091033935546875e+00,4.665138423442840576e-01
6.205372810363769531e-01,2.307942509651184082e-01
4.888205528259277344e-01,1.838774085044860840e-01
-1.551914095878601074e+00,6.746792197227478027e-01
1.970339417457580566e+00,4.340630769729614258e-01
-8.753303885459899902e-01,2.864150404930114746e-01
-2.390991151332855225e-01,3.367003500461578369e-01
-1.404953002929687500e-01,1.604880392551422119e-01
-3.340522646903991699e-01,1.722984462976455688e-01
1.437158733606338501e-01,1.651917099952697754e-01
-2.054685354232788086e-02,1.472873985767364502e-01
-8.739522844552993774e-02,1.846892088651657104e-01
1.562037229537963867e+00,2.507836520671844482e-01
-5.715355277061462402e-01,1.975503563880920410e-01
-1.684448868036270142e-01,1.626360714435577393e-01
1.094755679368972778e-01,2.279852926731109619e-01
2.354178905487060547e+00,3.091903924942016602e-01
-4.252804815769195557e-01,1.495697647333145142e-01
-2.869454920291900635e-01,2.139080613851547241e-01
-5.838344804942607880e-03,1.248212754726409912e-01
5.924461483955383301e-01,1.483251303434371948e-01
3.764465451240539551e-01,1.218155324459075928e-01
-1.151019096374511719e+00,2.016864567995071411e-01
-1.026939153671264648e+00,3.443461358547210693e-01
1.264504551887512207e+00,1.519523859024047852e-01
3.757793903350830078e-01,2.284182757139205933e-01
-1.299389004707336426e-01,2.153688669204711914e-01
-9.726812243461608887e-01,1.970488578081130981e-01
-4.951270222663879395e-01,1.780850589275360107e-01
7.511362433433532715e-01,1.658126413822174072e-01
-4.746854305267333984e-01,1.891563236713409424e-01
2.705465555191040039e-01,2.316167205572128296e-01
6.388267278671264648e-01,1.589104235172271729e-01
-7.213065028190612793e-02,2.033184021711349487e-01
-1.001981496810913086e-01,3.262412548065185547e-01
5.845428109169006348e-01,1.756842434406280518e-01
8.834159970283508301e-01,2.649562358856201172e-01
2.137673050165176392e-01,2.452004551887512207e-01
-4.835182726383209229e-01,3.197097778320312500e-01
1.056244730949401855e+00,1.517533808946609497e-01
-1.149626225233078003e-01,1.897587031126022339e-01
-7.728418707847595215e-01,4.017753601074218750e-01
1.754207491874694824e+00,2.556566298007965088e-01
1.802726864814758301e+00,2.475470304489135742e-01
2.413018196821212769e-01,1.148485541343688965e-01
4.341949522495269775e-01,2.469489425420761108e-01
-1.006178498268127441e+00,2.319395095109939575e-01
7.930612564086914062e-01,1.682201474905014038e-01
-1.631115198135375977e+00,3.281148374080657959e-01
-9.553309082984924316e-01,1.955284476280212402e-01
