-7.763918489217758179e-02,3.432857692241668701e-01
-3.782984316349029541e-01,1.754545420408248901e-01
-1.812341362237930298e-01,1.385285556316375732e-01
-4.128053188323974609e-01,1.665863990783691406e-01
-2.367283821105957031e+00,8.572475314140319824e-01
-1.402544021606445312e+00,2.455671280622482300e-01
-2.959448993206024170e-01,1.774295717477798462e-01
7.363615632057189941e-01,1.900729984045028687e-01
7.129221558570861816e-01,2.380590140819549561e-01
-9.980229139328002930e-01,3.012906908988952637e-01
-1.827765941619873047e+00,1.971519887447357178e-01
1.196832299232482910e+00,1.542369872331619263e-01
-4.742947220802307129e-01,1.894574910402297974e-01
-1.681973934173583984e-01,1.798154264688491821e-01
1.671674609184265137e+00,2.669313549995422363e-01
9.566278196871280670e-03,1.878155767917633057e-01
8.279371857643127441e-01,1.371974796056747437e-01
1.277152776718139648e+00,1.705220490694046021e-01
-1.030189633369445801e+00,2.763059437274932861e-01
2.735334038734436035e-01,2.306258529424667358e-01
-1.121699512004852295e-01,1.841977238655090332e-01
5.604957342147827148e-01,2.171463072299957275e-01
1.836980342864990234e+00,2.618153095245361328e-01
-8.898586630821228027e-01,2.166135609149932861e-01
-1.334830522537231445e+00,3.169120252132415771e-01
-6.539121270179748535e-01,3.127231299877166748e-01
1.523864865303039551e+00,2.249530255794525146e-01
3.787341415882110596e-01,2.063260227441787720e-01
4.334863424301147461e-01,1.624089926481246948e-01
6.127354502677917480e-01,1.712811291217803955e-01
-4.813295602798461914e-01,2.118064165115356445e-01
9.662176966667175293e-01,2.115927487611770630e-01
1.112057328224182129e+00,1.613745540380477905e-01
-6.437780857086181641e-01,2.759877741336822510e-01
2.025437593460083008e+00,2.252263128757476807e-01
-1.440963149070739746e-01,1.600105464458465576e-01
-3.461371958255767822e-01,1.281122267246246338e-01
-5.649875402450561523e-01,3.095067739486694336e-01
-1.137683354318141937e-02,1.007863134145736694e-01
7.946426272392272949e-01,1.452033370733261108e-01
5.960493087768554688e-01,1.609844118356704712e-01
-3.069388270378112793e-01,1.894755810499191284e-01
-8.158882856369018555e-01,2.112042158842086792e-01
4.351028501987457275e-01,1.712438911199569702e-01
-5.560294985771179199e-01,1.822285354137420654e-01
-8.634809255599975586e-01,2.575919628143310547e-01
2.472760975360870361e-01,1.353667527437210083e-01
-5.090966820716857910e-01,2.297541052103042603e-01
-2.277438342571258545e-01,4.449369907379150391e-01
-2.279361963272094727e+00,5.001844763755798340e-01
6.377944946289062500e-01,2.396850436925888062e-01
5.130702257156372070e-01,1.860643029212951660e-01
-1.643414616584777832e+00,6.975110769271850586e-01
1.990621566772460938e+00,4.408309161663055420e-01
-9.092870950698852539e-01,2.892444133758544922e-01
-2.581989765167236328e-01,3.495929539203643799e-01
-1.485145688056945801e-01,1.656084656715393066e-01
-3.235736787319183350e-01,1.760010868310928345e-01
1.404608339071273804e-01,1.695017367601394653e-01
-5.367862759158015251e-04,1.468016803264617920e-01
-8.564579486846923828e-02,1.907920539379119873e-01
1.590462923049926758e+00,2.518158853054046631e-01
-5.829791426658630371e-01,2.009652554988861084e-01
-1.773959100246429443e-01,1.648897081613540649e-01
1.161562278866767883e-01,2.359571307897567749e-01
2.424010515213012695e+00,3.257308006286621094e-01
-4.325598776340484619e-01,1.533417403697967529e-01
-3.128030896186828613e-01,2.203030735254287720e-01
-1.379360537976026535e-02,1.266601234674453735e-01
5.840498208999633789e-01,1.543787419795989990e-01
3.824995160102844238e-01,1.213082298636436462e-01
-1.171663761138916016e+00,2.049789875745773315e-01
-1.092296957969665527e+00,3.564964830875396729e-01
1.280769586563110352e+00,1.549402624368667603e-01
3.815881013870239258e-01,2.356816083192825317e-01
-9.900917857885360718e-02,2.256119251251220703e-01
-9.978818893432617188e-01,1.952174156904220581e-01
-5.149661898612976074e-01,1.785909980535507202e-01
7.389338016510009766e-01,1.743393093347549438e-01
-5.098413825035095215e-01,1.947845220565795898e-01
2.803700864315032959e-01,2.399452924728393555e-01
6.475732326507568359e-01,1.598576754331588745e-01
-4.262189567089080811e-02,2.093242555856704712e-01
-9.973230957984924316e-02,3.392578661441802979e-01
5.949600338935852051e-01,1.759075969457626343e-01
8.906599879264831543e-01,2.656122148036956787e-01
1.800205409526824951e-01,2.556588053703308105e-01
-4.956381022930145264e-01,3.331342637538909912e-01
1.055334925651550293e+00,1.569267809391021729e-01
