1.187118411064147949e+00,1.342573612928390503e-01
7.358567118644714355e-01,9.155111014842987061e-02
-4.166426062583923340e-01,1.065368950366973877e-01
-6.048946082592010498e-02,9.463199973106384277e-02
-3.245660364627838135e-01,1.427903026342391968e-01
-2.194702774286270142e-01,1.326184421777725220e-01
1.160006403923034668e+00,1.859194636344909668e-01
-3.596123754978179932e-01,1.020198911428451538e-01
1.439038068056106567e-01,1.419972479343414307e-01
5.438343882560729980e-01,8.639042824506759644e-02
5.459543466567993164e-01,1.321606040000915527e-01
8.046942353248596191e-01,9.538621455430984497e-02
-1.239477768540382385e-01,9.030009806156158447e-02
5.321223735809326172e-01,1.300586909055709839e-01
1.409320831298828125e-01,7.006432116031646729e-02
-1.629588305950164795e-01,1.124057546257972717e-01
-4.677659571170806885e-01,1.129356920719146729e-01
1.825256347656250000e+00,1.514112800359725952e-01
9.364686608314514160e-01,1.408752799034118652e-01
-1.479992508888244629e+00,1.715507954359054565e-01
-1.403400897979736328e-01,6.792619079351425171e-02
-6.792743206024169922e-01,1.820175200700759888e-01
3.677508234977722168e-01,6.876601278781890869e-02
3.206229507923126221e-01,7.805964350700378418e-02
1.028030037879943848e+00,1.231045052409172058e-01
-1.246765613555908203e+00,1.414908170700073242e-01
-8.402615189552307129e-01,1.138478294014930725e-01
-5.184996128082275391e-01,1.531917750835418701e-01
1.595540285110473633e+00,1.345194876194000244e-01
-7.860124707221984863e-01,9.720630198717117310e-02
4.919881001114845276e-02,1.761464923620223999e-01
-8.122794032096862793e-01,1.206247434020042419e-01
2.332445144653320312e+00,1.882259249687194824e-01
-3.803417384624481201e-01,9.467857331037521362e-02
-1.377383898943662643e-02,1.713355779647827148e-01
-1.688175648450851440e-01,1.075093075633049011e-01
-4.315288066864013672e-01,8.706001192331314087e-02
6.359768509864807129e-01,9.851066768169403076e-02
-1.409198164939880371e+00,1.475486308336257935e-01
-2.283547073602676392e-01,1.076600849628448486e-01
2.435164004564285278e-01,1.728280931711196899e-01
-3.163075819611549377e-02,1.130174770951271057e-01
8.192238807678222656e-01,7.882680743932723999e-02
-6.190050244331359863e-01,1.130062565207481384e-01
-2.791741192340850830e-01,9.751011431217193604e-02
-7.957093715667724609e-01,1.561931520700454712e-01
1.762750387191772461e+00,1.924695372581481934e-01
-3.990471661090850830e-01,9.303511679172515869e-02
3.081317543983459473e-01,1.400710195302963257e-01
-1.839620620012283325e-01,1.719612926244735718e-01
3.602168858051300049e-01,1.122506037354469299e-01
2.848027944564819336e-01,8.057477325201034546e-02
3.791331946849822998e-01,9.590812027454376221e-02
4.046322405338287354e-01,1.282607614994049072e-01
-1.949175238609313965e+00,2.188235521316528320e-01
3.067748248577117920e-01,1.101779788732528687e-01
-1.196353435516357422e+00,1.276783049106597900e-01
4.922256171703338623e-01,8.482252806425094604e-02
-5.012960433959960938e-01,8.327808231115341187e-02
1.556630373001098633e+00,1.212078928947448730e-01
-2.240644246339797974e-01,8.383478224277496338e-02
6.072731614112854004e-01,6.891947239637374878e-02
-5.709824562072753906e-01,9.199745208024978638e-02
-3.932226002216339111e-01,1.322440207004547119e-01
-1.258796215057373047e+00,2.070922702550888062e-01
1.126779079437255859e+00,1.003373414278030396e-01
1.655803799629211426e+00,1.265882700681686401e-01
6.083822622895240784e-02,2.186642140150070190e-01
1.875037252902984619e-01,1.282609552145004272e-01
2.407146990299224854e-01,1.297121047973632812e-01
1.673325151205062866e-01,8.975979685783386230e-02
-1.637443542480468750e+00,1.259292364120483398e-01
