1.471838116645812988e+00,1.181448921561241150e-01
-2.958159744739532471e-01,1.277951449155807495e-01
-5.587640916928648949e-04,1.214240118861198425e-01
1.002831816673278809e+00,9.292173385620117188e-02
4.731902778148651123e-01,1.422170996665954590e-01
2.349009271711111069e-03,8.089728653430938721e-02
-3.034719526767730713e-01,9.314449131488800049e-02
-1.716508507728576660e+00,1.101688444614410400e-01
-1.856534481048583984e-01,1.147849336266517639e-01
-3.529102504253387451e-01,1.670048385858535767e-01
-1.157283544540405273e+00,2.162471413612365723e-01
1.145007133483886719e+00,1.313476562500000000e-01
1.574981570243835449e+00,1.434732824563980103e-01
7.737783789634704590e-01,1.234692782163619995e-01
-1.741221189498901367e+00,1.363887637853622437e-01
-1.357174515724182129e+00,1.250400543212890625e-01
1.270458251237869263e-01,7.597777247428894043e-02
-7.112557291984558105e-01,1.167581975460052490e-01
-8.790449500083923340e-01,1.237337812781333923e-01
8.920559287071228027e-01,1.505023539066314697e-01
5.047676563262939453e-01,1.283649355173110962e-01
1.489358067512512207e+00,1.417269408702850342e-01
5.553976893424987793e-01,9.719434380531311035e-02
4.266870394349098206e-02,1.228236928582191467e-01
-9.526197314262390137e-01,9.299129992723464966e-02
1.835927069187164307e-01,1.115776076912879944e-01
-1.417633295059204102e-01,8.609972149133682251e-02
-5.031052231788635254e-01,1.231873929500579834e-01
-2.343505620956420898e-01,9.342823922634124756e-02
1.383573859930038452e-01,7.008396089076995850e-02
-7.702436447143554688e-01,9.665132313966751099e-02
1.159200787544250488e+00,1.628972440958023071e-01
-7.985462993383407593e-02,8.039149641990661621e-02
-2.528206706047058105e-01,1.639006137847900391e-01
-4.416957497596740723e-01,2.022740840911865234e-01
-6.353302597999572754e-01,9.918872267007827759e-02
1.341268327087163925e-02,8.803986012935638428e-02
1.004693150520324707e+00,8.157147467136383057e-02
-4.359726905822753906e-01,1.931316256523132324e-01
-6.862367689609527588e-02,1.093131899833679199e-01
-3.898299336433410645e-01,1.447824984788894653e-01
-1.295692086219787598e+00,9.956748038530349731e-02
4.075058698654174805e-01,1.430664509534835815e-01
-4.817756712436676025e-01,7.983332872390747070e-02
4.406449496746063232e-01,1.609823256731033325e-01
3.263187110424041748e-01,9.682376682758331299e-02
4.931728839874267578e-01,1.424940675497055054e-01
-4.004700183868408203e-01,1.630301028490066528e-01
7.147210836410522461e-01,1.287521868944168091e-01
-2.062851935625076294e-01,9.028500318527221680e-02
2.471924573183059692e-01,1.335112452507019043e-01
-1.541066914796829224e-01,1.296250075101852417e-01
1.554975509643554688e+00,1.057858839631080627e-01
-4.362037181854248047e-01,5.372078716754913330e-02
4.160970747470855713e-01,1.639114767313003540e-01
-1.038305401802062988e+00,2.042659074068069458e-01
1.496963739395141602e+00,1.502677053213119507e-01
-6.294783353805541992e-01,1.236128136515617371e-01
9.779090881347656250e-01,1.028950661420822144e-01
-1.880392879247665405e-01,1.292525529861450195e-01
2.862342894077301025e-01,1.173875704407691956e-01
2.573309466242790222e-02,1.052305549383163452e-01
8.955177068710327148e-01,9.126060456037521362e-02
1.284830808639526367e+00,1.715480089187622070e-01
-1.273260861635208130e-01,1.220080330967903137e-01
2.673260867595672607e-01,7.287551462650299072e-02
1.188329696655273438e+00,1.429938971996307373e-01
2.365273684263229370e-01,9.129272401332855225e-02
5.861264467239379883e-01,6.582386046648025513e-02
6.918841004371643066e-01,9.570810943841934204e-02
1.064761132001876831e-01,1.184756830334663391e-01
4.903765022754669189e-01,7.777833193540573120e-02
1.216137781739234924e-01,2.108081132173538208e-01
9.779515862464904785e-01,1.105396375060081482e-01
-1.126925945281982422e+00,1.273600012063980103e-01
2.048748880624771118e-01,1.435796320438385010e-01
4.500007927417755127e-01,1.449482589960098267e-01
5.136098265647888184e-01,1.597175151109695435e-01
2.492197006940841675e-01,1.694578975439071655e-01
-2.497479766607284546e-01,7.674371451139450073e-02
5.152559280395507812e-01,7.738833874464035034e-02
-2.766671478748321533e-01,9.310004115104675293e-02
-1.476149678230285645e+00,1.376234292984008789e-01
-2.597706913948059082e-01,8.921986818313598633e-02
4.532269537448883057e-01,7.968246936798095703e-02
-9.399417042732238770e-01,9.020723402500152588e-02
3.451800644397735596e-01,1.037047132849693298e-01
-8.101924061775207520e-01,8.779970556497573853e-02
-6.171870231628417969e-02,9.311717748641967773e-02
3.382850587368011475e-01,6.445335596799850464e-02
-2.400818318128585815e-01,1.024686992168426514e-01
-1.984010934829711914e-01,6.653013825416564941e-02
-2.100739441812038422e-02,1.555622220039367676e-01
1.593835592269897461e+00,1.417647898197174072e-01
7.368465662002563477e-01,1.097090914845466614e-01
-7.444847226142883301e-01,1.040182337164878845e-01
2.014423608779907227e+00,1.774658858776092529e-01
-6.147140860557556152e-01,1.103122606873512268e-01
1.428295969963073730e-01,1.213959306478500366e-01
1.165848731994628906e+00,1.193565502762794495e-01
1.303783655166625977e-01,1.010616943240165710e-01
1.997873783111572266e-01,8.516781777143478394e-02
-7.324028015136718750e-01,1.398297250270843506e-01
9.255359321832656860e-02,1.110297217965126038e-01
1.111956477165222168e+00,9.235552698373794556e-02
-1.178921341896057129e+00,9.475487470626831055e-02
-2.070295512676239014e-01,9.652327746152877808e-02
-1.545044302940368652e+00,2.015146762132644653e-01
-1.535132080316543579e-01,5.294552817940711975e-02
1.158117890357971191e+00,1.114378273487091064e-01
-4.136273264884948730e-01,1.055750101804733276e-01
-4.380420744419097900e-01,7.729084789752960205e-02
-6.490794420242309570e-01,1.166603937745094299e-01
3.258289694786071777e-01,6.512070447206497192e-02
2.875238955020904541e-01,6.296260654926300049e-02
-2.748816907405853271e-01,7.094002515077590942e-02
1.187609434127807617e+00,1.475066095590591431e-01
7.869197726249694824e-01,9.909312427043914795e-02
-2.868863046169281006e-01,1.371530145406723022e-01
